ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
2515,[?] Relative of an Orator,Uncertain,Uncertain,Uncertain,f,f,,,,,,,,,t
2516,"T. Fl., Altar-Priest",Athenian,Athens,Male,t,t,,,Titus,Flavius,,,,,f
2517,"Aerarius Sospatros, Daduch",Athenian,Athens,Male,t,t,,,,Aerarius,,Sospatros,,,f
2518,Damoteles,Athenian,Athens,Male,t,f,,,,,,Damoteles,,,f
2519,Thisbianos,Athenian,Athens,Male,t,f,,,,,,Thisbianos,,,f
2520,Emperor Gallienus,Imperial Family Member,Rome,Male,f,t,,,Publius,Licinius,Egnatius Gallienus,,,,f
2521,Iun. Minucianus,Roman,Rome,Male,f,t,,,,Iunius,Minucianus,Iun,,,f
2522,P. Ail. Herennius Dexippos,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,,Publia,Aelia,,Herennios Dexippos,,,f
2523,Pyrros,Athenian,Athens,Male,t,f,,,,,,Pyrros,,,f
2524,Roupheinos,Athenian,Athens,Male,t,t,,,,,,Roupheinos,,,f
2525,Eunike Kallaiskhrou,Athenian,Athens,Male,t,f,,,,,,Eunike,Kallaiskhrou,Marathon,f
2526,Thaleia,Athenian,Athens,Female,t,f,,,,,,Thaleia,,,f
2527,Kallaiskhros,Athenian,Athens,Male,t,f,,,,,,Kallaiskhros,,Marathon,f
2528,Eisaios,Athenian,Athens,Male,t,f,,,,,,Eisaios,,,f
2529,Isidote,Athenian,Athens,Female,t,f,,,,,,Isidote,,,f
2530,Zoilos,Athenian,Athens,Male,t,f,,,,,,Zoilos,,,f
2531,Hierophant Glaukos,Athenian,Athens,Male,t,f,,,,,,Glaukos,,,f
2532,Emperor Diocletian,Imperial Family Member,Rome,Male,f,t,,,Gaius,Aurelius,Valerius Diocletianus,Emperor,,,f
2533,Emperor Maximianus,Imperial Family Member,Rome,Male,f,t,,,Marcus,Aurelius,Valerius Maximianus,Emperor,,,f
2534,[?] Proconsul,Uncertain,Rome,Male,f,t,,,,,,,,,t
2535,[?] Ptolemaios,Athenian,Athens,Male,t,f,,,,,,Ptolemaios,,,t
2536,[?] Exegete of Eumolpidai?,Athenian,Athens,Male,t,f,,,,,,,,,t
2537,Gn. [?],Athenian,Athens,Male,f,t,,,,,,,,,t
2538,Epigonos ,Athenian,Athens,Male,t,f,,,,,,Epigonos,,,f
2539,Artemisia,Athenian,Athens,Male,t,f,,,,,,Artemisia,,,f
2540,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
2541,T. Kl. Hierophantes Kallikratidou Trikorysios,Athenian,Athens,Male,t,t,,,Tiberius,Klaudius,,,Kallikratidou,Trikorysios,f
